0x1341d7a  VMEntry
0x10ad116  vPoiEsp
0x127ff7b  vNor
0x1052b45  vPopReg R11
0x10d326e  vPushImm 00886c7d
0x1313d5d  vPushReg R14
0x104d013  vNor
0x10c533a  vPopReg R8
0x10eb405  vPushEsp
0x1278f04  vPoiEsp
0x10e0162  vNor
0x10b3dc2  vPopReg R2
0x131986f  vAdd
0x10f54f1  vPopReg R13
0x12ceb7c  vPushReg R15
0x10c6c07  vAdd
0x12bfa49  vPopReg R2
0x1345186  vPopReg R8
0x1316096  vPushReg R10
0x1344cca  vPushReg R11
0x10c116f  vPushReg R1
0x1352168  vPushReg R0
0x133b2bc  vPushReg R10
0x13154f8  vPushReg R6
0x10c80a8  vPushReg R12
0x12a56e8  vPushReg R5
0x134dbe0  vPushReg R9
0x1313d5d  vPushReg R4
0x12ceb7c  vPushReg R15
0x1316096  vPushReg R8
0x1070ff4  vPopOptable
0x131853e  vPopReg R2
0x10d93bc  vPopReg R11
0x130dd69  vPopReg R15
0x1284361  vPopReg R4
0x133bc8c  vPopReg R5
0x1052b45  vPopReg R12
0x10c533a  vPopReg R14
0x10b3dc2  vPopReg R9
0x10f54f1  vPopReg R13
0x12bfa49  vPopReg R0
0x1345186  vPopReg R10
0x10b5e01  vPushImm 007cdbfa
0x1344cca  vPushReg R2
0x12a897b  vAdd
0x131853e  vPopReg R10
0x10d93bc  vPopReg R6
0x10c116f  vPushReg R13
0x1352168  vPushReg R0
0x133b2bc  vPushReg R13
0x13154f8  vPushReg R9
0x10c80a8  vPushReg R14
0x12a56e8  vPushReg R12
0x134dbe0  vPushReg R5
0x1313d5d  vPushReg R4
0x12ceb7c  vPushReg R15
0x1316096  vPushReg R11
0x1344cca  vPushReg R2
0x10c116f  vPushReg R6
0x1099919  vPopOptable
0x127fe91  vPopReg R12
0x129de52  vPopReg R4
0x12b3eeb  vPopReg R6
0x10d1346  vPopReg R2
0x105ff98  vPopReg R15
0x10d913c  vPopReg R8
0x10ac758  vPopReg R14
0x1085738  vPopReg R5
0x12cf478  vPopReg R1
0x12b457a  vPopReg R11
0x12e62da  vPopReg R9
0x1309d66  vPushImm 005b014f
0x109033b  vPushReg R12
0x13304c8  vAdd
0x1301cb1  vPushImm 00000001
0x12803a8  vPushReg R1
0x10aa45c  vAdd
0x127fe91  vPopReg R3
0x129de52  vPopReg R11
0x1322529  vPushReg R4
0x107edd2  vPushImm 00000001
0x10a198c  vNor
0x12b3eeb  vPopReg R10
0x1084289  vPushEsp
0x1302ced  vPoiEsp
0x10f6632  vNor
0x10d1346  vPopReg R7
0x10f22dd  vPushReg R3
0x12d0631  vPushImm fffffffe
0x132d695  vNor
0x105ff98  vPopReg R13
0x12f0e56  vPushEsp
0x132c678  vPoiEsp
0x133495e  vNand
0x10d913c  vPopReg R13
0x10e26be  vAdd
0x10ac758  vPopReg R7
0x1085738  vPopReg R10
0x12cf478  vPopReg R7
0x12b457a  vPopReg R1
0x10cf09d  vPushReg R7
0x1335635  vPushReg R5
0x11197ec  vPushReg R8
0x129f083  vPushReg R2
0x10a063a  vPushReg R10
0x10a1621  vPushReg R14
0x130cf9c  vPushReg R5
0x109033b  vPushReg R15
0x12803a8  vPushReg R11
0x1322529  vPushReg R6
0x10f22dd  vPushReg R12
0x10cf09d  vPushReg R1
0x10f49d5  vPopOptable
0x1297a8a  vPopReg R7
0x1087fc6  vPopReg R14
0x109d2ba  vPopReg R12
0x130aa26  vPopReg R8
0x12dacca  vPopReg R1
0x131a60b  vPopReg R4
0x13149ee  vPopReg R11
0x12bade8  vPopReg R3
0x1056b3c  vPopReg R5
0x134df48  vPopReg R0
0x12e9c5b  vPopReg R2
0x1125c20  vPushImm 00000002
0x12f3c95  vPushReg R1
0x13569e8  vAdd
0x1297a8a  vPopReg R2
0x1087fc6  vPopReg R6
0x111e281  vPushImm 00000000
0x10a1a47  vPushReg R6
0x12ab12a  vPoiEsp
0x109d2ba  vPopReg R10
0x108fd8a  vPushReg R10
0x10adb3b  vPushReg R10
0x1347ece  vNor
0x130aa26  vPopReg R13
0x12adfe6  vPushEsp
0x128f97a  vPoiEsp
0x10f3822  vNor
0x12dacca  vPopReg R1
0x1084fc6  vPopReg R11
0x1285c3e  vPushImm 00000006
0x1369cae  vPushReg R1
0x1293a11  vPushImm ffffffbf
0x108babc  vNand
0x131a60b  vPopReg R15
0x128d635  vShr
0x13149ee  vPopReg R11
0x10c36ad  vPushImm ffffffff
0x1308cb3  vAdd
0x12bade8  vPopReg R13
0x1056b3c  vPopReg R0
0x131656f  vPushImm 005b0363
0x12faad6  vPushReg R0
0x104c894  vPushReg R0
0x1347bb5  vNor
0x134df48  vPopReg R8
0x129390e  vNor
0x12e9c5b  vPopReg R11
0x12e9bdd  vPushEsp
0x13444cf  vPoiEsp
0x10d6f9d  vNand
0x1297a8a  vPopReg R15
0x130c89c  vPushImm 005b02d1
0x1070d27  vPushReg R0
0x1297978  vNor
0x1087fc6  vPopReg R15
0x104cc85  vPushEsp
0x12a6547  vPoiEsp
0x128a40d  vNand
0x109d2ba  vPopReg R13
0x10d3fa0  vAdd
0x130aa26  vPopReg R15
0x1101e49  vPushReg R7
0x131c279  vAdd
0x12dacca  vPopReg R15
0x131a60b  vPopReg R2
0x129a15b  vPushReg R0
0x1096b10  vPushReg R14
0x105405d  vPushReg R6
0x10f4a17  vPushReg R1
0x12f3c95  vPushReg R4
0x10a1a47  vPushReg R12
0x1369cae  vPushReg R5
0x12faad6  vPushReg R14
0x104c894  vPushReg R3
0x1070d27  vPushReg R10
0x1101e49  vPushReg R7
0x129a15b  vPushReg R2
0x10d4389  vPopOptable
0x1056b3c  vPopReg R5
0x134df48  vPopReg R6
0x12e9c5b  vPopReg R11
0x1297a8a  vPopReg R13
0x1087fc6  vPopReg R10
0x109d2ba  vPopReg R9
0x130aa26  vPopReg R2
0x12dacca  vPopReg R15
0x131a60b  vPopReg R12
0x13149ee  vPopReg R0
0x12bade8  vPopReg R8
0x127c3ce  vPushImm 00886abf
0x10f4a17  vPushReg R5
0x128eab1  vAdd
0x1056b3c  vPopReg R1
0x134df48  vPopReg R7
0x12f3c95  vPushReg R2
0x10a1a47  vPushReg R5
0x1369cae  vPushReg R12
0x12faad6  vPushReg R15
0x104c894  vPushReg R2
0x1070d27  vPushReg R9
0x1101e49  vPushReg R10
0x129a15b  vPushReg R13
0x1096b10  vPushReg R11
0x105405d  vPushReg R6
0x10f4a17  vPushReg R5
0x12f3c95  vPushReg R7
0x1296161  vPopOptable
0x10d93bc  vPopReg R15
0x130dd69  vPopReg R12
0x1284361  vPopReg R5
0x133bc8c  vPopReg R9
0x1052b45  vPopReg R6
0x10c533a  vPopReg R1
0x10b3dc2  vPopReg R10
0x10f54f1  vPopReg R8
0x12bfa49  vPopReg R0
0x1345186  vPopReg R11
0x131853e  vPopReg R3
0x1087375  vPushImm 0000002e
0x12d8d96  vPushReg R12
0x132b162  vPushReg R12
0x10564b8  vNor
0x10d93bc  vPopReg R7
0x131909a  vAdd
0x130dd69  vPopReg R14
0x129f240  vPushEsp
0x10f7a62  vPoiEsp
0x1332c5b  vNor
0x1284361  vPopReg R13
0x10b6891  vPopReg R4
0x133b2bc  vPushReg R14
0x111b54a  vPushImm 00000815
0x10a62e3  vNor
0x133bc8c  vPopReg R3
0x105b7c7  vPushEsp
0x1098936  vPoiEsp
0x136dc8f  vNor
0x1052b45  vPopReg R2
0x13154f8  vPushReg R13
0x10c59b7  vPushImm fffff7ea
0x10d399b  vNor
0x10c533a  vPopReg R3
0x12ef188  vPushEsp
0x109ad71  vPoiEsp
0x13639e8  vNor
0x10b3dc2  vPopReg R4
0x1352d83  vAdd
0x10f54f1  vPopReg R3
0x12bfa49  vPopReg R4
0x12ad6ed  vPushImm 00000006
0x10c80a8  vPushReg R4
0x1074f5f  vPushImm ffffffbf
0x10997bb  vNand
0x1345186  vPopReg R3
0x12efb46  vShr
0x131853e  vPopReg R8
0x10b172e  vPushImm ffffffff
0x1305071  vAdd
0x10d93bc  vPopReg R8
0x130dd69  vPopReg R14
0x10db534  vPushImm 00886d0f
0x12a56e8  vPushReg R14
0x134dbe0  vPushReg R14
0x12ca1ea  vNor
0x1284361  vPopReg R11
0x1112554  vNor
0x133bc8c  vPopReg R3
0x1092c0a  vPushEsp
0x10ad116  vPoiEsp
0x127ff7b  vNor
0x1052b45  vPopReg R11
0x10d326e  vPushImm 00886c7d
0x1313d5d  vPushReg R14
0x104d013  vNor
0x10c533a  vPopReg R8
0x10eb405  vPushEsp
0x1278f04  vPoiEsp
0x10e0162  vNor
0x10b3dc2  vPopReg R2
0x131986f  vAdd
0x10f54f1  vPopReg R13
0x12ceb7c  vPushReg R15
0x10c6c07  vAdd
0x12bfa49  vPopReg R2
0x1345186  vPopReg R8
0x1316096  vPushReg R10
0x1344cca  vPushReg R11
0x10c116f  vPushReg R1
0x1352168  vPushReg R0
0x133b2bc  vPushReg R10
0x13154f8  vPushReg R6
0x10c80a8  vPushReg R12
0x12a56e8  vPushReg R5
0x134dbe0  vPushReg R9
0x1313d5d  vPushReg R4
0x12ceb7c  vPushReg R15
0x1316096  vPushReg R8
0x1070ff4  vPopOptable
0x130dd69  vPopReg R7
0x1284361  vPopReg R10
0x133bc8c  vPopReg R2
0x1052b45  vPopReg R3
0x10c533a  vPopReg R4
0x10b3dc2  vPopReg R15
0x10f54f1  vPopReg R1
0x12bfa49  vPopReg R14
0x1345186  vPopReg R11
0x131853e  vPopReg R12
0x10d93bc  vPopReg R9
0x1311694  vPushImm 00871ff2
0x1352168  vPushReg R7
0x11197bd  vAdd
0x130dd69  vPopReg R5
0x1284361  vPopReg R0
0x133b2bc  vPushReg R13
0x13154f8  vPushReg R1
0x10c80a8  vPushReg R11
0x12a56e8  vPushReg R14
0x134dbe0  vPushReg R1
0x1313d5d  vPushReg R15
0x12ceb7c  vPushReg R4
0x1316096  vPushReg R3
0x1344cca  vPushReg R2
0x10c116f  vPushReg R10
0x1352168  vPushReg R7
0x133b2bc  vPushReg R0
0x1099919  vPopOptable
0x1085738  vPopReg R2
0x12cf478  vPopReg R7
0x12b457a  vPopReg R6
0x12e62da  vPopReg R3
0x127fe91  vPopReg R15
0x129de52  vPopReg R4
0x12b3eeb  vPopReg R10
0x10d1346  vPopReg R5
0x105ff98  vPopReg R12
0x10d913c  vPopReg R14
0x10ac758  vPopReg R9
0x12fb5ac  vPushImm 00000002
0x109033b  vPushReg R12
0x12803a8  vPushReg R12
0x12ab812  vNand
0x1085738  vPopReg R1
0x1094dba  vAdd
0x12cf478  vPopReg R0
0x10b79bb  vPushEsp
0x1302ced  vPoiEsp
0x133495e  vNand
0x12b457a  vPopReg R11
0x12e62da  vPopReg R9
0x1322529  vPushReg R0
0x12bdb5a  vPushImm 00000815
0x132d695  vNor
0x127fe91  vPopReg R9
0x10a181d  vPushEsp
0x132c678  vPoiEsp
0x12f15ca  vNand
0x129de52  vPopReg R8
0x10f22dd  vPushReg R11
0x1311f7a  vPushImm fffff7ea
0x1066bbc  vNor
0x12b3eeb  vPopReg R9
0x1280533  vPushEsp
0x12bc847  vPoiEsp
0x10c3b00  vNand
0x10d1346  vPopReg R8
0x1285ce8  vAdd
0x105ff98  vPopReg R14
0x10d913c  vPopReg R1
0x10a1ae2  vPushImm 00000006
0x10cf09d  vPushReg R1
0x1335635  vPushReg R1
0x10e3b66  vNor
0x10ac758  vPopReg R0
0x1301cb1  vPushImm ffffffbf
0x10ff1e6  vNand
0x1085738  vPopReg R13
0x136712c  vShr
0x12cf478  vPopReg R7
0x107edd2  vPushImm ffffffff
0x111203c  vAdd
0x12b457a  vPopReg R8
0x12e62da  vPopReg R9
0x12cfb2b  vPushImm 00871d92
0x11197ec  vPushReg R9
0x129f083  vPushReg R9
0x10bd49b  vNor
0x127fe91  vPopReg R14
0x12ca964  vNor
0x129de52  vPopReg R14
0x107b307  vPushEsp
0x133ecfd  vPoiEsp
0x106d2f8  vNor
0x12b3eeb  vPopReg R11
0x12fb5ac  vPushImm 00871e24
0x10a063a  vPushReg R9
0x1330ed1  vNor
0x10d1346  vPopReg R14
0x12cbec7  vPushEsp
0x10afd14  vPoiEsp
0x10c7c61  vNor
0x105ff98  vPopReg R13
0x10a2ab2  vAdd
0x10d913c  vPopReg R7
0x10a1621  vPushReg R2
0x13436ff  vAdd
0x10ac758  vPopReg R7
0x1085738  vPopReg R13
0x130cf9c  vPushReg R14
0x109033b  vPushReg R3
0x12803a8  vPushReg R4
0x1322529  vPushReg R3
0x10f22dd  vPushReg R1
0x10cf09d  vPushReg R10
0x1335635  vPushReg R5
0x11197ec  vPushReg R15
0x129f083  vPushReg R12
0x10a063a  vPushReg R6
0x10a1621  vPushReg R2
0x130cf9c  vPushReg R13
0x105bdac  vPopOptable
0x12cf478  vPopReg R9
0x12b457a  vPopReg R8
0x12e62da  vPopReg R2
0x127fe91  vPopReg R7
0x129de52  vPopReg R14
0x12b3eeb  vPopReg R11
0x10d1346  vPopReg R0
0x105ff98  vPopReg R5
0x10d913c  vPopReg R1
0x10ac758  vPopReg R3
0x1085738  vPopReg R4
0x12bdb5a  vPushImm 005b014f
0x109033b  vPushReg R9
0x1094ffc  vAdd
0x12cf478  vPopReg R3
0x12b457a  vPopReg R10
0x12803a8  vPushReg R4
0x1322529  vPushReg R13
0x10f22dd  vPushReg R1
0x10cf09d  vPushReg R5
0x1335635  vPushReg R0
0x11197ec  vPushReg R11
0x129f083  vPushReg R14
0x10a063a  vPushReg R7
0x10a1621  vPushReg R2
0x130cf9c  vPushReg R8
0x109033b  vPushReg R9
0x12803a8  vPushReg R10
0x10f49d5  vPopOptable
0x1297a8a  vPopReg R7
0x1087fc6  vPopReg R14
0x109d2ba  vPopReg R12
0x130aa26  vPopReg R8
0x12dacca  vPopReg R1
0x131a60b  vPopReg R4
0x13149ee  vPopReg R11
0x12bade8  vPopReg R3
0x1056b3c  vPopReg R5
0x134df48  vPopReg R0
0x12e9c5b  vPopReg R2
0x1125c20  vPushImm 00000002
0x12f3c95  vPushReg R1
0x13569e8  vAdd
0x1297a8a  vPopReg R2
0x1087fc6  vPopReg R6
0x111e281  vPushImm 00000000
0x10a1a47  vPushReg R6
0x12ab12a  vPoiEsp
0x109d2ba  vPopReg R10
0x108fd8a  vPushReg R10
0x10adb3b  vPushReg R10
0x1347ece  vNor
0x130aa26  vPopReg R13
0x12adfe6  vPushEsp
0x128f97a  vPoiEsp
0x10f3822  vNor
0x12dacca  vPopReg R1
0x1084fc6  vPopReg R11
0x1285c3e  vPushImm 00000006
0x1369cae  vPushReg R1
0x1293a11  vPushImm ffffffbf
0x108babc  vNand
0x131a60b  vPopReg R15
0x128d635  vShr
0x13149ee  vPopReg R11
0x10c36ad  vPushImm ffffffff
0x1308cb3  vAdd
0x12bade8  vPopReg R13
0x1056b3c  vPopReg R0
0x131656f  vPushImm 005b0363
0x12faad6  vPushReg R0
0x104c894  vPushReg R0
0x1347bb5  vNor
0x134df48  vPopReg R8
0x129390e  vNor
0x12e9c5b  vPopReg R11
0x12e9bdd  vPushEsp
0x13444cf  vPoiEsp
0x10d6f9d  vNand
0x1297a8a  vPopReg R15
0x130c89c  vPushImm 005b02d1
0x1070d27  vPushReg R0
0x1297978  vNor
0x1087fc6  vPopReg R15
0x104cc85  vPushEsp
0x12a6547  vPoiEsp
0x128a40d  vNand
0x109d2ba  vPopReg R13
0x10d3fa0  vAdd
0x130aa26  vPopReg R15
0x1101e49  vPushReg R7
0x131c279  vAdd
0x12dacca  vPopReg R15
0x131a60b  vPopReg R2
0x129a15b  vPushReg R0
0x1096b10  vPushReg R14
0x105405d  vPushReg R6
0x10f4a17  vPushReg R1
0x12f3c95  vPushReg R4
0x10a1a47  vPushReg R12
0x1369cae  vPushReg R5
0x12faad6  vPushReg R14
0x104c894  vPushReg R3
0x1070d27  vPushReg R10
0x1101e49  vPushReg R7
0x129a15b  vPushReg R2
0x10d4389  vPopOptable
0x1056b3c  vPopReg R5
0x134df48  vPopReg R6
0x12e9c5b  vPopReg R11
0x1297a8a  vPopReg R13
0x1087fc6  vPopReg R10
0x109d2ba  vPopReg R9
0x130aa26  vPopReg R2
0x12dacca  vPopReg R15
0x131a60b  vPopReg R12
0x13149ee  vPopReg R0
0x12bade8  vPopReg R8
0x127c3ce  vPushImm 00886abf
0x10f4a17  vPushReg R5
0x128eab1  vAdd
0x1056b3c  vPopReg R1
0x134df48  vPopReg R7
0x12f3c95  vPushReg R2
0x10a1a47  vPushReg R5
0x1369cae  vPushReg R12
0x12faad6  vPushReg R15
0x104c894  vPushReg R2
0x1070d27  vPushReg R9
0x1101e49  vPushReg R10
0x129a15b  vPushReg R13
0x1096b10  vPushReg R11
0x105405d  vPushReg R6
0x10f4a17  vPushReg R5
0x12f3c95  vPushReg R7
0x1296161  vPopOptable
0x10d93bc  vPopReg R15
0x130dd69  vPopReg R12
0x1284361  vPopReg R5
0x133bc8c  vPopReg R9
0x1052b45  vPopReg R6
0x10c533a  vPopReg R1
0x10b3dc2  vPopReg R10
0x10f54f1  vPopReg R8
0x12bfa49  vPopReg R0
0x1345186  vPopReg R11
0x131853e  vPopReg R3
0x1087375  vPushImm 0000002e
0x12d8d96  vPushReg R12
0x132b162  vPushReg R12
0x10564b8  vNor
0x10d93bc  vPopReg R7
0x131909a  vAdd
0x130dd69  vPopReg R14
0x129f240  vPushEsp
0x10f7a62  vPoiEsp
0x1332c5b  vNor
0x1284361  vPopReg R13
0x10b6891  vPopReg R4
0x133b2bc  vPushReg R14
0x111b54a  vPushImm 00000815
0x10a62e3  vNor
0x133bc8c  vPopReg R3
0x105b7c7  vPushEsp
0x1098936  vPoiEsp
0x136dc8f  vNor
0x1052b45  vPopReg R2
0x13154f8  vPushReg R13
0x10c59b7  vPushImm fffff7ea
0x10d399b  vNor
0x10c533a  vPopReg R3
0x12ef188  vPushEsp
0x109ad71  vPoiEsp
0x13639e8  vNor
0x10b3dc2  vPopReg R4
0x1352d83  vAdd
0x10f54f1  vPopReg R3
0x12bfa49  vPopReg R4
0x12ad6ed  vPushImm 00000006
0x10c80a8  vPushReg R4
0x1074f5f  vPushImm ffffffbf
0x10997bb  vNand
0x1345186  vPopReg R3
0x12efb46  vShr
0x131853e  vPopReg R8
0x10b172e  vPushImm ffffffff
0x1305071  vAdd
0x10d93bc  vPopReg R8
0x130dd69  vPopReg R14
0x10db534  vPushImm 00886d0f
0x12a56e8  vPushReg R14
0x134dbe0  vPushReg R14
0x12ca1ea  vNor
0x1284361  vPopReg R11
0x1112554  vNor
0x133bc8c  vPopReg R3
0x1092c0a  vPushEsp
0x10ad116  vPoiEsp
0x127ff7b  vNor
0x1052b45  vPopReg R11
0x10d326e  vPushImm 00886c7d
0x1313d5d  vPushReg R14
0x104d013  vNor
0x10c533a  vPopReg R8
0x10eb405  vPushEsp
0x1278f04  vPoiEsp
0x10e0162  vNor
0x10b3dc2  vPopReg R2
0x131986f  vAdd
0x10f54f1  vPopReg R13
0x12ceb7c  vPushReg R15
0x10c6c07  vAdd
0x12bfa49  vPopReg R2
0x1345186  vPopReg R8
0x1316096  vPushReg R10
0x1344cca  vPushReg R11
0x10c116f  vPushReg R1
0x1352168  vPushReg R0
0x133b2bc  vPushReg R10
0x13154f8  vPushReg R6
0x10c80a8  vPushReg R12
0x12a56e8  vPushReg R5
0x134dbe0  vPushReg R9
0x1313d5d  vPushReg R4
0x12ceb7c  vPushReg R15
0x1316096  vPushReg R8
0x1070ff4  vPopOptable
0x131853e  vPopReg R2
0x10d93bc  vPopReg R11
0x130dd69  vPopReg R15
0x1284361  vPopReg R4
0x133bc8c  vPopReg R5
0x1052b45  vPopReg R12
0x10c533a  vPopReg R14
0x10b3dc2  vPopReg R9
0x10f54f1  vPopReg R13
0x12bfa49  vPopReg R0
0x1345186  vPopReg R10
0x10b5e01  vPushImm 007cdbfa
0x1344cca  vPushReg R2
0x12a897b  vAdd
0x131853e  vPopReg R10
0x10d93bc  vPopReg R6
0x10c116f  vPushReg R13
0x1352168  vPushReg R0
0x133b2bc  vPushReg R13
0x13154f8  vPushReg R9
0x10c80a8  vPushReg R14
0x12a56e8  vPushReg R12
0x134dbe0  vPushReg R5
0x1313d5d  vPushReg R4
0x12ceb7c  vPushReg R15
0x1316096  vPushReg R11
0x1344cca  vPushReg R2
0x10c116f  vPushReg R6
0x1099919  vPopOptable
0x127fe91  vPopReg R12
0x129de52  vPopReg R4
0x12b3eeb  vPopReg R6
0x10d1346  vPopReg R2
0x105ff98  vPopReg R15
0x10d913c  vPopReg R8
0x10ac758  vPopReg R14
0x1085738  vPopReg R5
0x12cf478  vPopReg R1
0x12b457a  vPopReg R11
0x12e62da  vPopReg R9
0x1309d66  vPushImm 005b014f
0x109033b  vPushReg R12
0x13304c8  vAdd
0x1301cb1  vPushImm 00000001
0x12803a8  vPushReg R1
0x10aa45c  vAdd
0x127fe91  vPopReg R3
0x129de52  vPopReg R11
0x1322529  vPushReg R4
0x107edd2  vPushImm 00000001
0x10a198c  vNor
0x12b3eeb  vPopReg R10
0x1084289  vPushEsp
0x1302ced  vPoiEsp
0x10f6632  vNor
0x10d1346  vPopReg R7
0x10f22dd  vPushReg R3
0x12d0631  vPushImm fffffffe
0x132d695  vNor
0x105ff98  vPopReg R13
0x12f0e56  vPushEsp
0x132c678  vPoiEsp
0x133495e  vNand
0x10d913c  vPopReg R13
0x10e26be  vAdd
0x10ac758  vPopReg R7
0x1085738  vPopReg R10
0x12cf478  vPopReg R7
0x12b457a  vPopReg R1
0x10cf09d  vPushReg R7
0x1335635  vPushReg R5
0x11197ec  vPushReg R8
0x129f083  vPushReg R2
0x10a063a  vPushReg R10
0x10a1621  vPushReg R14
0x130cf9c  vPushReg R5
0x109033b  vPushReg R15
0x12803a8  vPushReg R11
0x1322529  vPushReg R6
0x10f22dd  vPushReg R12
0x10cf09d  vPushReg R1
0x10f49d5  vPopOptable
0x1297a8a  vPopReg R7
0x1087fc6  vPopReg R14
0x109d2ba  vPopReg R12
0x130aa26  vPopReg R8
0x12dacca  vPopReg R1
0x131a60b  vPopReg R4
0x13149ee  vPopReg R11
0x12bade8  vPopReg R3
0x1056b3c  vPopReg R5
0x134df48  vPopReg R0
0x12e9c5b  vPopReg R2
0x1125c20  vPushImm 00000002
0x12f3c95  vPushReg R1
0x13569e8  vAdd
0x1297a8a  vPopReg R2
0x1087fc6  vPopReg R6
0x111e281  vPushImm 00000000
0x10a1a47  vPushReg R6
0x12ab12a  vPoiEsp
0x109d2ba  vPopReg R10
0x108fd8a  vPushReg R10
0x10adb3b  vPushReg R10
0x1347ece  vNor
0x130aa26  vPopReg R13
0x12adfe6  vPushEsp
0x128f97a  vPoiEsp
0x10f3822  vNor
0x12dacca  vPopReg R1
0x1084fc6  vPopReg R11
0x1285c3e  vPushImm 00000006
0x1369cae  vPushReg R1
0x1293a11  vPushImm ffffffbf
0x108babc  vNand
0x131a60b  vPopReg R15
0x128d635  vShr
0x13149ee  vPopReg R11
0x10c36ad  vPushImm ffffffff
0x1308cb3  vAdd
0x12bade8  vPopReg R13
0x1056b3c  vPopReg R0
0x131656f  vPushImm 005b0363
0x12faad6  vPushReg R0
0x104c894  vPushReg R0
0x1347bb5  vNor
0x134df48  vPopReg R8
0x129390e  vNor
0x12e9c5b  vPopReg R11
0x12e9bdd  vPushEsp
0x13444cf  vPoiEsp
0x10d6f9d  vNand
0x1297a8a  vPopReg R15
0x130c89c  vPushImm 005b02d1
0x1070d27  vPushReg R0
0x1297978  vNor
0x1087fc6  vPopReg R15
0x104cc85  vPushEsp
0x12a6547  vPoiEsp
0x128a40d  vNand
0x109d2ba  vPopReg R13
0x10d3fa0  vAdd
0x130aa26  vPopReg R15
0x1101e49  vPushReg R7
0x131c279  vAdd
0x12dacca  vPopReg R15
0x131a60b  vPopReg R2
0x129a15b  vPushReg R0
0x1096b10  vPushReg R14
0x105405d  vPushReg R6
0x10f4a17  vPushReg R1
0x12f3c95  vPushReg R4
0x10a1a47  vPushReg R12
0x1369cae  vPushReg R5
0x12faad6  vPushReg R14
0x104c894  vPushReg R3
0x1070d27  vPushReg R10
0x1101e49  vPushReg R7
0x129a15b  vPushReg R2
0x10d4389  vPopOptable
0x1056b3c  vPopReg R5
0x134df48  vPopReg R6
0x12e9c5b  vPopReg R11
0x1297a8a  vPopReg R13
0x1087fc6  vPopReg R10
0x109d2ba  vPopReg R9
0x130aa26  vPopReg R2
0x12dacca  vPopReg R15
0x131a60b  vPopReg R12
0x13149ee  vPopReg R0
0x12bade8  vPopReg R8
0x127c3ce  vPushImm 00886abf
0x10f4a17  vPushReg R5
0x128eab1  vAdd
0x1056b3c  vPopReg R1
0x134df48  vPopReg R7
0x12f3c95  vPushReg R2
0x10a1a47  vPushReg R5
0x1369cae  vPushReg R12
0x12faad6  vPushReg R15
0x104c894  vPushReg R2
0x1070d27  vPushReg R9
0x1101e49  vPushReg R10
0x129a15b  vPushReg R13
0x1096b10  vPushReg R11
0x105405d  vPushReg R6
0x10f4a17  vPushReg R5
0x12f3c95  vPushReg R7
0x1296161  vPopOptable
0x10d93bc  vPopReg R15
0x130dd69  vPopReg R12
0x1284361  vPopReg R5
0x133bc8c  vPopReg R9
0x1052b45  vPopReg R6
0x10c533a  vPopReg R1
0x10b3dc2  vPopReg R10
0x10f54f1  vPopReg R8
0x12bfa49  vPopReg R0
0x1345186  vPopReg R11
0x131853e  vPopReg R3
0x1087375  vPushImm 0000002e
0x12d8d96  vPushReg R12
0x132b162  vPushReg R12
0x10564b8  vNor
0x10d93bc  vPopReg R7
0x131909a  vAdd
0x130dd69  vPopReg R14
0x129f240  vPushEsp
0x10f7a62  vPoiEsp
0x1332c5b  vNor
0x1284361  vPopReg R13
0x10b6891  vPopReg R4
0x133b2bc  vPushReg R14
0x111b54a  vPushImm 00000815
0x10a62e3  vNor
0x133bc8c  vPopReg R3
0x105b7c7  vPushEsp
0x1098936  vPoiEsp
0x136dc8f  vNor
0x1052b45  vPopReg R2
0x13154f8  vPushReg R13
0x10c59b7  vPushImm fffff7ea
0x10d399b  vNor
0x10c533a  vPopReg R3
0x12ef188  vPushEsp
0x109ad71  vPoiEsp
0x13639e8  vNor
0x10b3dc2  vPopReg R4
0x1352d83  vAdd
0x10f54f1  vPopReg R3
0x12bfa49  vPopReg R4
0x12ad6ed  vPushImm 00000006
0x10c80a8  vPushReg R4
0x1074f5f  vPushImm ffffffbf
0x10997bb  vNand
0x1345186  vPopReg R3
0x12efb46  vShr
0x131853e  vPopReg R8
0x10b172e  vPushImm ffffffff
0x1305071  vAdd
0x10d93bc  vPopReg R8
0x130dd69  vPopReg R14
0x10db534  vPushImm 00886d0f
0x12a56e8  vPushReg R14
0x134dbe0  vPushReg R14
0x12ca1ea  vNor
0x1284361  vPopReg R11
0x1112554  vNor
0x133bc8c  vPopReg R3
0x1092c0a  vPushEsp
0x10ad116  vPoiEsp
0x127ff7b  vNor
0x1052b45  vPopReg R11
0x10d326e  vPushImm 00886c7d
0x1313d5d  vPushReg R14
0x104d013  vNor
0x10c533a  vPopReg R8
0x10eb405  vPushEsp
0x1278f04  vPoiEsp
0x10e0162  vNor
0x10b3dc2  vPopReg R2
0x131986f  vAdd
0x10f54f1  vPopReg R13
0x12ceb7c  vPushReg R15
0x10c6c07  vAdd
0x12bfa49  vPopReg R2
0x1345186  vPopReg R8
0x1316096  vPushReg R10
0x1344cca  vPushReg R11
0x10c116f  vPushReg R1
0x1352168  vPushReg R0
0x133b2bc  vPushReg R10
0x13154f8  vPushReg R6
0x10c80a8  vPushReg R12
0x12a56e8  vPushReg R5
0x134dbe0  vPushReg R9
0x1313d5d  vPushReg R4
0x12ceb7c  vPushReg R15
0x1316096  vPushReg R8
0x1070ff4  vPopOptable
